status	path	merge_action
M	backend/internal/service/openai_codex_model_metadata_test.go	merged
M	backend/internal/service/openai_codex_models_service.go	merged
M	backend/internal/service/openai_codex_models_service_test.go	merged
M	backend/internal/service/openai_codex_transform.go	merged
A	backend/internal/service/openai_codex_turn_metadata.go	merged
A	backend/internal/service/openai_codex_turn_metadata_test.go	merged
M	backend/internal/service/openai_compat_prompt_cache_key.go	merged
M	backend/internal/service/openai_compat_prompt_cache_key_test.go	merged
M	backend/internal/service/openai_gateway_cc_pipeline.go	merged
M	backend/internal/service/openai_gateway_chat_completions.go	merged
M	backend/internal/service/openai_gateway_chat_completions_anthropic_native.go	merged
M	backend/internal/service/openai_gateway_chat_completions_raw.go	merged
M	backend/internal/service/openai_gateway_chat_completions_test.go	merged
A	backend/internal/service/openai_gateway_deepseek_input_image_test.go	merged
M	backend/internal/service/openai_gateway_forward.go	merged
M	backend/internal/service/openai_gateway_grok.go	merged
M	backend/internal/service/openai_gateway_grok_chat_bridge.go	merged
M	backend/internal/service/openai_gateway_messages.go	merged
M	backend/internal/service/openai_gateway_messages_anthropic_native.go	merged
M	backend/internal/service/openai_gateway_passthrough.go	merged
M	backend/internal/service/openai_gateway_request_body.go	merged
M	backend/internal/service/openai_gateway_response_flush_test.go	merged
M	backend/internal/service/openai_gateway_response_handling.go	merged
M	backend/internal/service/openai_gateway_responses_anthropic_native.go	merged
M	backend/internal/service/openai_gateway_scheduling.go	merged
M	backend/internal/service/openai_gateway_service_test.go	merged
M	backend/internal/service/openai_gateway_upstream_errors.go	merged
M	backend/internal/service/openai_gateway_usage.go	merged
M	backend/internal/service/openai_images.go	merged
A	backend/internal/service/openai_images_balance.go	merged
A	backend/internal/service/openai_images_balance_test.go	merged
A	backend/internal/service/openai_images_compatible_test.go	merged
A	backend/internal/service/openai_legacy_scheduler_decision_test.go	merged
A	backend/internal/service/openai_lite_mapped_gpt55.go	merged
A	backend/internal/service/openai_lite_mapped_gpt55_test.go	merged
M	backend/internal/service/openai_model_alias.go	merged
M	backend/internal/service/openai_opencode_session.go	merged
M	backend/internal/service/openai_opencode_session_test.go	merged
M	backend/internal/service/openai_passthrough_normalization_test.go	merged
M	backend/internal/service/openai_responses_item_id.go	merged
M	backend/internal/service/openai_responses_item_id_test.go	merged
M	backend/internal/service/openai_responses_tool_schema.go	merged
M	backend/internal/service/openai_responses_tool_schema_test.go	merged
A	backend/internal/service/openai_scheduling_rate_fallback_test.go	merged
M	backend/internal/service/openai_upstream_transport_error.go	merged
M	backend/internal/service/openai_visible_ttft_test.go	merged
M	backend/internal/service/openai_ws_http_bridge.go	merged
M	backend/internal/service/openai_ws_http_bridge_test.go	merged
M	backend/internal/service/opencode_go.go	merged
M	backend/internal/service/opencode_go_test.go	merged
A	backend/internal/service/opencode_go_usage.go	merged
A	backend/internal/service/opencode_go_usage_test.go	merged
M	backend/internal/service/ops_log_runtime.go	merged
M	backend/internal/service/ops_settings_models.go	merged
M	backend/internal/service/payment_fulfillment_test.go	merged
M	backend/internal/service/pricing_service.go	merged
M	backend/internal/service/proxy_fallback.go	merged
M	backend/internal/service/proxy_fallback_test.go	merged
M	backend/internal/service/ratelimit_service.go	merged
M	backend/internal/service/ratelimit_service_401_test.go	merged
M	backend/internal/service/ratelimit_service_403_html_test.go	merged
M	backend/internal/service/ratelimit_service_model_not_found_test.go	merged
M	backend/internal/service/redeem_service.go	merged
A	backend/internal/service/redeem_subscription_reduction_lock_test.go	merged
A	backend/internal/service/redeem_subscription_reduction_remainder_test.go	merged
A	backend/internal/service/request_log_retention_test.go	merged
A	backend/internal/service/setting_claude_code_version_test.go	merged
M	backend/internal/service/setting_gateway_runtime.go	merged
M	backend/internal/service/setting_parse.go	merged
M	backend/internal/service/setting_service.go	merged
M	backend/internal/service/setting_service_update_test.go	merged
M	backend/internal/service/setting_update.go	merged
M	backend/internal/service/settings_view.go	merged
M	backend/internal/service/upstream_models.go	merged
M	backend/internal/service/upstream_response_model.go	merged
M	backend/internal/service/wire.go	merged
A	backend/migrations/240_affiliate_ledger_operation_id.sql	merged
M	backend/resources/model-pricing/model_prices_and_context_window.json	merged
M	deploy/.env.example	merged
M	deploy/config.example.yaml	merged
M	deploy/docker-compose.dev.yml	keep_deleted
M	deploy/docker-compose.local.yml	keep_deleted
M	deploy/docker-compose.standalone.yml	keep_deleted
M	deploy/docker-compose.yml	keep_deleted
A	deploy/tests/docker-compose-simple-mode-env-test.sh	merged
D	docs/ANTIGRAVITY_ATTRIBUTION_429.md	merged
A	frontend/src/api/__tests__/admin.accounts.opencodeGoUsage.spec.ts	merged
M	frontend/src/api/admin/accounts.ts	merged
M	frontend/src/api/admin/affiliates.ts	merged
M	frontend/src/api/admin/backup.ts	merged
M	frontend/src/api/admin/ops.ts	merged
M	frontend/src/api/admin/settings.ts	merged
M	frontend/src/api/admin/users.ts	merged
M	frontend/src/components/account/AccountStatusIndicator.vue	merged
M	frontend/src/components/account/AccountUsageCell.vue	merged
M	frontend/src/components/account/EditAccountModal.vue	merged
A	frontend/src/components/account/OpenCodeGoUsageCell.vue	merged
M	frontend/src/components/account/TempUnschedStatusModal.vue	merged
M	frontend/src/components/account/__tests__/AccountUsageCell.spec.ts	merged
A	frontend/src/components/account/__tests__/OpenCodeGoUsageCell.spec.ts	merged
A	frontend/src/components/account/__tests__/TempUnschedStatusModal.spec.ts	merged
A	frontend/src/components/admin/BackupArchiveSettings.vue	merged
M	frontend/src/components/admin/channel/IntervalRow.vue	merged
M	frontend/src/components/admin/channel/ModelTagInput.vue	merged
A	frontend/src/components/admin/channel/__tests__/IntervalRow.spec.ts	merged
M	frontend/src/components/admin/channel/__tests__/ModelTagInput.keyboard.spec.ts	merged
M	frontend/src/components/admin/group/GroupRPMOverridesModal.vue	merged
M	frontend/src/components/admin/group/GroupRateMultipliersModal.vue	merged
A	frontend/src/components/admin/group/__tests__/GroupRPMOverridesModal.spec.ts	merged
A	frontend/src/components/admin/group/__tests__/GroupRateMultipliersModal.spec.ts	merged
M	frontend/src/components/admin/monitor/MonitorTemplateApplyPickerDialog.vue	merged
A	frontend/src/components/admin/monitor/__tests__/MonitorTemplateApplyPickerDialog.spec.ts	merged
M	frontend/src/components/admin/user/GroupReplaceModal.vue	merged
M	frontend/src/components/admin/user/UserAllowedGroupsModal.vue	merged
M	frontend/src/components/admin/user/UserApiKeysModal.vue	merged
M	frontend/src/components/admin/user/UserBalanceHistoryModal.vue	merged
M	frontend/src/components/admin/user/UserBalanceModal.vue	merged
M	frontend/src/components/admin/user/UserPlatformQuotaModal.vue	merged
A	frontend/src/components/admin/user/__tests__/GroupReplaceModal.spec.ts	merged
A	frontend/src/components/admin/user/__tests__/UserAllowedGroupsModal.spec.ts	merged
A	frontend/src/components/admin/user/__tests__/UserApiKeysModal.spec.ts	merged
A	frontend/src/components/admin/user/__tests__/UserBalanceHistoryModal.spec.ts	merged
A	frontend/src/components/admin/user/__tests__/UserBalanceModal.spec.ts	merged
M	frontend/src/components/admin/user/__tests__/UserPlatformQuotaModal.spec.ts	merged
M	frontend/src/components/channels/SupportedModelChip.vue	merged
M	frontend/src/components/channels/__tests__/SupportedModelChip.spec.ts	merged
M	frontend/src/components/common/BaseDialog.vue	merged
M	frontend/src/components/common/DateRangePicker.vue	merged
M	frontend/src/components/common/ImageUpload.vue	merged
M	frontend/src/components/common/SearchInput.vue	merged
M	frontend/src/components/common/Select.vue	merged
M	frontend/src/components/common/SubscriptionProgressMini.vue	merged
A	frontend/src/components/common/__tests__/BaseDialog.scrollLock.spec.ts	merged
A	frontend/src/components/common/__tests__/DateRangePicker.dismiss.spec.ts	merged
A	frontend/src/components/common/__tests__/DateRangePicker.midnight.spec.ts	merged
A	frontend/src/components/common/__tests__/ImageUpload.readOrder.spec.ts	merged
A	frontend/src/components/common/__tests__/SearchInput.spec.ts	merged
A	frontend/src/components/common/__tests__/Select.keyboard.spec.ts	merged
A	frontend/src/components/common/__tests__/Select.searchHighlight.spec.ts	merged
A	frontend/src/components/common/__tests__/SubscriptionProgressMini.spec.ts	merged
M	frontend/src/components/keys/UseKeyModal.vue	merged
M	frontend/src/components/keys/__tests__/UseKeyModal.spec.ts	merged
M	frontend/src/components/payment/PaymentProviderDialog.vue	merged
M	frontend/src/components/payment/__tests__/PaymentProviderDialog.spec.ts	merged
M	frontend/src/components/user/MonitorDetailDialog.vue	merged
M	frontend/src/components/user/UserAttributeForm.vue	merged
M	frontend/src/components/user/UserAttributesConfigModal.vue	merged
M	frontend/src/components/user/UserErrorDetailModal.vue	merged
A	frontend/src/components/user/__tests__/MonitorDetailDialog.spec.ts	merged
A	frontend/src/components/user/__tests__/UserAttributeForm.race.spec.ts	merged
A	frontend/src/components/user/__tests__/UserAttributeForm.spec.ts	merged
A	frontend/src/components/user/__tests__/UserAttributesConfigModal.spec.ts	merged
A	frontend/src/components/user/__tests__/UserErrorDetailModal.spec.ts	merged
M	frontend/src/components/user/profile/ProfileInfoCard.vue	merged
M	frontend/src/components/user/profile/TotpDisableDialog.vue	merged
M	frontend/src/components/user/profile/TotpSetupModal.vue	merged
M	frontend/src/components/user/profile/__tests__/ProfileInfoCard.spec.ts	merged
M	frontend/src/components/user/profile/__tests__/totp-timer-cleanup.spec.ts	merged
A	frontend/src/composables/__tests__/antigravityMappings.retry.spec.ts	merged
M	frontend/src/composables/__tests__/useModelWhitelist.spec.ts	merged
M	frontend/src/composables/useAutoRefresh.ts	merged
M	frontend/src/composables/useModelWhitelist.ts	merged
M	frontend/src/i18n/locales/en/admin/accounts.ts	merged
M	frontend/src/i18n/locales/en/admin/channels.ts	merged
M	frontend/src/i18n/locales/en/admin/ops.ts	merged
M	frontend/src/i18n/locales/en/admin/overview.ts	merged
M	frontend/src/i18n/locales/en/admin/settings.ts	merged
M	frontend/src/i18n/locales/en/dashboard.ts	merged
M	frontend/src/i18n/locales/zh/admin/accounts.ts	merged
M	frontend/src/i18n/locales/zh/admin/channels.ts	merged
M	frontend/src/i18n/locales/zh/admin/ops.ts	merged
M	frontend/src/i18n/locales/zh/admin/overview.ts	merged
M	frontend/src/i18n/locales/zh/admin/settings.ts	merged
M	frontend/src/i18n/locales/zh/dashboard.ts	merged
A	frontend/src/stores/__tests__/adminSettings.retry.spec.ts	merged
A	frontend/src/stores/__tests__/announcements.fetch.spec.ts	merged
M	frontend/src/stores/adminSettings.ts	merged
M	frontend/src/stores/announcements.ts	merged
M	frontend/src/types/index.ts	merged
A	frontend/src/utils/__tests__/ccswitchImport.antigravityUrl.spec.ts	merged
M	frontend/src/utils/__tests__/ccswitchImport.spec.ts	merged
A	frontend/src/utils/__tests__/proxyExpiry.boundary.spec.ts	merged
M	frontend/src/utils/ccswitchImport.ts	merged
M	frontend/src/utils/proxyExpiry.ts	merged
M	frontend/src/views/admin/BackupView.vue	merged
M	frontend/src/views/admin/SettingsView.vue	merged
M	frontend/src/views/admin/UsersView.vue	merged
M	frontend/src/views/admin/__tests__/BackupView.spec.ts	merged
M	frontend/src/views/admin/__tests__/GroupsView.codexManifest.spec.ts	merged
M	frontend/src/views/admin/__tests__/SettingsView.spec.ts	merged
M	frontend/src/views/admin/__tests__/UsersView.spec.ts	merged
M	frontend/src/views/admin/affiliates/AdminAffiliateRecordsTable.vue	merged
A	frontend/src/views/admin/affiliates/AffiliateOfflineWithdrawDialog.vue	merged
A	frontend/src/views/admin/affiliates/__tests__/AdminAffiliateRecordsTable.spec.ts	merged
A	frontend/src/views/admin/affiliates/__tests__/AffiliateOfflineWithdrawDialog.spec.ts	merged
A	frontend/src/views/admin/affiliates/__tests__/affiliateWithdrawOperation.spec.ts	merged
A	frontend/src/views/admin/affiliates/affiliateWithdrawOperation.ts	merged
A	frontend/src/views/admin/ops/components/LogRetentionSelect.vue	merged
M	frontend/src/views/admin/ops/components/OpsSystemLogTable.vue	merged
M	frontend/src/views/admin/ops/components/__tests__/OpsSystemLogTable.spec.ts	merged
M	frontend/src/views/user/ChannelStatusV1View.vue	merged
M	frontend/src/views/user/UsageView.vue	merged
M	frontend/src/views/user/__tests__/ChannelStatusV1View.refresh.spec.ts	merged
M	frontend/src/views/user/__tests__/UsageView.spec.ts	merged
